character_name;ascension_lvl;ascension_stat;ascension_stat_val;element;weapon_type;base_hp;base_atk;base_def
Albedo;1;geo_dmg%;0;Geo;Sword;1.029;19;68
Albedo;20;geo_dmg%;0;Geo;Sword;2.670;50;176
Albedo;40;geo_dmg%;0;Geo;Sword;5.317;100;352
Albedo;50;geo_dmg%;7,2;Geo;Sword;6.839;129;453
Albedo;60;geo_dmg%;14,4;Geo;Sword;8.579;162;568
Albedo;70;geo_dmg%;14,4;Geo;Sword;10.118;192;670
Albedo;80;geo_dmg%;21,6;Geo;Sword;11.668;221;773
Albedo;90;geo_dmg%;28,8;Geo;Sword;13.225;251;876
Alhaitham;1;dendro_dmg%;0;Dendro;Sword;1.039;24;60
Alhaitham;20;dendro_dmg%;0;Dendro;Sword;2.695;63;157
Alhaitham;40;dendro_dmg%;0;Dendro;Sword;5.366;125;314
Alhaitham;50;dendro_dmg%;7,2;Dendro;Sword;6.902;162;404
Alhaitham;60;dendro_dmg%;14,4;Dendro;Sword;8.658;203;507
Alhaitham;70;dendro_dmg%;14,4;Dendro;Sword;10.212;239;598
Alhaitham;80;dendro_dmg%;21,6;Dendro;Sword;11.776;276;689
Alhaitham;90;dendro_dmg%;28,8;Dendro;Sword;13.348;313;781
Aloy;1;cyro_dmg%;0;Cyro;Bow;848;18;52
Aloy;20;cyro_dmg%;0;Cyro;Bow;2.200;47;136
Aloy;40;cyro_dmg%;0;Cyro;Bow;4.381;94;271
Aloy;50;cyro_dmg%;7,2;Cyro;Bow;5.635;120;349
Aloy;60;cyro_dmg%;14,4;Cyro;Bow;7.070;151;438
Aloy;70;cyro_dmg%;14,4;Cyro;Bow;8.338;178;517
Aloy;80;cyro_dmg%;21,6;Cyro;Bow;9.615;206;596
Aloy;90;cyro_dmg%;28,8;Cyro;Bow;10.898;233;676
Amber;1;atk%;0;Pyro;Bow;793;18;50
Amber;20;atk%;0;Pyro;Bow;2.037;48;129
Amber;40;atk%;0;Pyro;Bow;3.940;92;250
Amber;50;atk%;6;Pyro;Bow;5.016;118;318
Amber;60;atk%;12;Pyro;Bow;6.233;146;395
Amber;70;atk%;12;Pyro;Bow;7.308;172;463
Amber;80;atk%;18;Pyro;Bow;8.384;197;532
Amber;90;atk%;24;Pyro;Bow;9.461;223;600
Arataki Itto;1;crit_rate%;0;Geo;Claymore;1.000;17;74
Arataki Itto;20;crit_rate%;0;Geo;Claymore;2.596;45;193
Arataki Itto;40;crit_rate%;0;Geo;Claymore;5.169;91;385
Arataki Itto;50;crit_rate%;4,8;Geo;Claymore;6.649;117;495
Arataki Itto;60;crit_rate%;9,6;Geo;Claymore;8.341;147;3622
Arataki Itto;70;crit_rate%;9,6;Geo;Claymore;9.837;173;733
Arataki Itto;80;crit_rate%;14,4;Geo;Claymore;11.344;200;846
Arataki Itto;90;crit_rate%;19,2;Geo;Claymore;12.858;227;959
Baizhu;1;hp%;0;Dendro;Catalyst;1.039;14;38
Baizhu;20;hp%;0;Dendro;Catalyst;2.695;38;100
Baizhu;40;hp%;0;Dendro;Catalyst;5.366;77;200
Baizhu;50;hp%;7,2;Dendro;Catalyst;6.902;99;258
Baizhu;60;hp%;14,4;Dendro;Catalyst;8.658;124;324
Baizhu;70;hp%;14,4;Dendro;Catalyst;10.212;147;382
Baizhu;80;hp%;21,6;Dendro;Catalyst;11.776;169;440
Baizhu;90;hp%;28,8;Dendro;Catalyst;13.348;192;499
Barbara;1;hp%;0;Hydro;Catalyst;820;13;56
Barbara;20;hp%;0;Hydro;Catalyst;2.108;34;144
Barbara;40;hp%;0;Hydro;Catalyst;4.076;66;278
Barbara;50;hp%;6;Hydro;Catalyst;5.189;84;354
Barbara;60;hp%;12;Hydro;Catalyst;6.448;104;440
Barbara;70;hp%;12;Hydro;Catalyst;7.560;123;516
Barbara;80;hp%;18;Hydro;Catalyst;8.674;141;592
Barbara;90;hp%;24;Hydro;Catalyst;9.787;159;668
Beidou;1;electro_dmg%;0;Electro;Claymore;1.094;18;54
Beidou;20;electro_dmg%;0;Electro;Claymore;2.810;48;139
Beidou;40;electro_dmg%;0;Electro;Claymore;5.434;93;270
Beidou;50;electro_dmg%;4;Electro;Claymore;6.919;119;343
Beidou;60;electro_dmg%;12;Electro;Claymore;8.597;148;427
Beidou;70;electro_dmg%;12;Electro;Claymore;10.080;173;500
Beidou;80;electro_dmg%;18;Electro;Claymore;11.565;199;574
Beidou;90;electro_dmg%;24;Electro;Claymore;13.049;225;648
Bennett;1;energy_recharge%;0;Pyro;Sword;1.039;;
Bennett;20;energy_recharge%;0;Pyro;Sword;2.670;;
Bennett;40;energy_recharge%;0;Pyro;Sword;5.162;;
Bennett;50;energy_recharge%;6,7;Pyro;Sword;6.573;;
Bennett;60;energy_recharge%;13,4;Pyro;Sword;8.167;;
Bennett;70;energy_recharge%;13,4;Pyro;Sword;9.576;;
Bennett;80;energy_recharge%;20,1;Pyro;Sword;10.987;;
Bennett;90;energy_recharge%;26,8;Pyro;Sword;12.397;;
Candace;1;;;Hydro;;;;
Candace;20;;;Hydro;;;;
Candace;40;;;Hydro;;;;
Candace;50;;;Hydro;;;;
Candace;60;;;Hydro;;;;
Candace;70;;;Hydro;;;;
Candace;80;;;Hydro;;;;
Candace;90;;;Hydro;;;;
Charlotte;1;;;Cyro;;;;
Charlotte;20;;;Cyro;;;;
Charlotte;40;;;Cyro;;;;
Charlotte;50;;;Cyro;;;;
Charlotte;60;;;Cyro;;;;
Charlotte;70;;;Cyro;;;;
Charlotte;80;;;Cyro;;;;
Charlotte;90;;;Cyro;;;;
Chongyun;1;;;Cyro;;;;
Chongyun;20;;;Cyro;;;;
Chongyun;40;;;Cyro;;;;
Chongyun;50;;;Cyro;;;;
Chongyun;60;;;Cyro;;;;
Chongyun;70;;;Cyro;;;;
Chongyun;80;;;Cyro;;;;
Chongyun;90;;;Cyro;;;;
Collie;1;;;Dendro;;;;
Collie;20;;;Dendro;;;;
Collie;40;;;Dendro;;;;
Collie;50;;;Dendro;;;;
Collie;60;;;Dendro;;;;
Collie;70;;;Dendro;;;;
Collie;80;;;Dendro;;;;
Collie;90;;;Dendro;;;;
Cyno;1;;;Electro;;;;
Cyno;20;;;Electro;;;;
Cyno;40;;;Electro;;;;
Cyno;50;;;Electro;;;;
Cyno;60;;;Electro;;;;
Cyno;70;;;Electro;;;;
Cyno;80;;;Electro;;;;
Cyno;90;;;Electro;;;;
Dehya;1;;;Pyro;;;;
Dehya;20;;;Pyro;;;;
Dehya;40;;;Pyro;;;;
Dehya;50;;;Pyro;;;;
